[0.014s] Invoking command in '/home/devs/NautilusSW/nautilus_ws/build/nautilus_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devs/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble /usr/bin/cmake --build /home/devs/NautilusSW/nautilus_ws/build/nautilus_bringup -- -j4 -l4
[0.075s] Built target ament_cmake_python_copy_nautilus_bringup
[0.228s] running egg_info
[0.236s] writing nautilus_bringup.egg-info/PKG-INFO
[0.236s] writing dependency_links to nautilus_bringup.egg-info/dependency_links.txt
[0.237s] writing top-level names to nautilus_bringup.egg-info/top_level.txt
[0.270s] reading manifest file 'nautilus_bringup.egg-info/SOURCES.txt'
[0.271s] writing manifest file 'nautilus_bringup.egg-info/SOURCES.txt'
[0.297s] Built target ament_cmake_python_build_nautilus_bringup_egg
[0.308s] Invoked command in '/home/devs/NautilusSW/nautilus_ws/build/nautilus_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devs/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble /usr/bin/cmake --build /home/devs/NautilusSW/nautilus_ws/build/nautilus_bringup -- -j4 -l4
[0.318s] Invoking command in '/home/devs/NautilusSW/nautilus_ws/build/nautilus_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devs/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble /usr/bin/cmake --install /home/devs/NautilusSW/nautilus_ws/build/nautilus_bringup
[0.326s] -- Install configuration: ""
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/orca_comp.launch.py
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/orca.launch.py
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots/nautilus_auv.launch.py
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots/orca_auv.launch.py
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/mavproxy_router.launch.py
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/config
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/config/nautilus_auv_bridge.yaml
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/BlueRov2.urdf
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DepthSensor
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DepthSensor/DepthSensor.urdf.xacro
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/IMU
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/IMU/IMU.urdf.xacro
[0.327s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/CameraMonoDepth.urdf.xacro
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/CameraStereo.urdf.xacro
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/Camera.urdf.xacro
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/CameraDepth.urdf.xacro
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/P3D
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/P3D/P3D.urdf.xacro
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Thruster
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Thruster/T200.urdf.xacro
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DVL
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DVL/DVL.urdf.xacro
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/BlueRov2.sdf
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/BlueRov2.urdf.xacro
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/semi_final_pool.world
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/terrain.sdf
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/wildthumper_playpen.sdf
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/artisticHouse.world
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/underwater.world
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/iris_maze.sdf
[0.328s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/sand.world
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/inf_pool.world
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/terrain.dae
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/pool_corner.world
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/iris_runway.sdf
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/basic_comp_pool.world
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool/meshes
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool/meshes/pool.dae
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool/materials
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool/materials/textures
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool/materials/textures/pool_material.jpg
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool/model.config
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool/model.sdf
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/materials
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/materials/scripts
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/materials/scripts/billboard.material
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/materials/textures
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/materials/textures/sawfish.png
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/materials/textures/reefshark.png
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/model.config
