source;share/mavlink_bridge/hook/path.ps1
source;share/mavlink_bridge/hook/path.dsv
source;share/mavlink_bridge/hook/path.sh
source;share/mavlink_bridge/hook/pythonpath.ps1
source;share/mavlink_bridge/hook/pythonpath.dsv
source;share/mavlink_bridge/hook/pythonpath.sh
source;share/mavlink_bridge/hook/pythonscriptspath.ps1
source;share/mavlink_bridge/hook/pythonscriptspath.dsv
source;share/mavlink_bridge/hook/pythonscriptspath.sh
source;share/mavlink_bridge/hook/ament_prefix_path.ps1
source;share/mavlink_bridge/hook/ament_prefix_path.dsv
source;share/mavlink_bridge/hook/ament_prefix_path.sh
