[0.033s] Invoking command in '/home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup -- -j6 -l6
[0.261s] Built target ament_cmake_python_copy_nautilus_bringup
[0.707s] running egg_info
[0.741s] writing nautilus_bringup.egg-info/PKG-INFO
[0.742s] writing dependency_links to nautilus_bringup.egg-info/dependency_links.txt
[0.743s] writing top-level names to nautilus_bringup.egg-info/top_level.txt
[0.845s] reading manifest file 'nautilus_bringup.egg-info/SOURCES.txt'
[0.849s] writing manifest file 'nautilus_bringup.egg-info/SOURCES.txt'
[0.937s] Built target ament_cmake_python_build_nautilus_bringup_egg
[0.986s] Invoked command in '/home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup -- -j6 -l6
[0.990s] Invoking command in '/home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup
[1.005s] -- Install configuration: ""
[1.005s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch
[1.005s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots
[1.006s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots/orca_auv.launch.py
[1.006s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots/nautilus_auv.launch.py
[1.006s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/orca.launch.py
[1.006s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/orca_comp.launch.py
[1.007s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/mavproxy_router.launch.py
[1.007s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/config
[1.007s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/config/nautilus_auv_bridge.yaml
[1.007s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv
[1.008s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/BlueRov2.sdf
[1.008s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/BlueRov2.urdf
[1.008s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/BlueRov2.urdf.xacro
[1.008s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part
[1.008s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Thruster
[1.009s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Thruster/T200.urdf.xacro
[1.009s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera
[1.010s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/Camera.urdf.xacro
[1.010s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/CameraDepth.urdf.xacro
[1.010s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/CameraMonoDepth.urdf.xacro
[1.010s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/CameraStereo.urdf.xacro
[1.010s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DepthSensor
[1.010s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DepthSensor/DepthSensor.urdf.xacro
[1.010s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DVL
[1.011s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DVL/DVL.urdf.xacro
[1.011s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/IMU
[1.012s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/IMU/IMU.urdf.xacro
[1.012s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/P3D
