-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/devs/nautilus_venv/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/devs/NautilusSW/nautilus_ws/build/nautilus_bringup
-- Install configuration: ""
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/nautilus.launch.py
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots/nautilus_auv.launch.py
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/config
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/config/nautilus_auv_bridge.yaml
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/BlueRov2.urdf
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DepthSensor
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DepthSensor/DepthSensor.urdf.xacro
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/IMU
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/IMU/IMU.urdf.xacro
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/CameraMonoDepth.urdf.xacro
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/CameraStereo.urdf.xacro
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/Camera.urdf.xacro
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/CameraDepth.urdf.xacro
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/P3D
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/P3D/P3D.urdf.xacro
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Thruster
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Thruster/T200.urdf.xacro
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DVL
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DVL/DVL.urdf.xacro
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/BlueRov2.sdf
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/BlueRov2.urdf.xacro
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/terrain.sdf
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/wildthumper_playpen.sdf
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/artisticHouse.world
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/underwater.world
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/iris_maze.sdf
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/terrain.dae
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/pool_corner.world
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/iris_runway.sdf
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/ament_index/resource_index/package_run_dependencies/nautilus_bringup
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/ament_index/resource_index/parent_prefix_path/nautilus_bringup
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/ament_prefix_path.sh
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/path.sh
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/path.dsv
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.bash
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.sh
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.zsh
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.dsv
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/package.dsv
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/ament_index/resource_index/packages/nautilus_bringup
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/cmake/nautilus_bringupConfig.cmake
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/cmake/nautilus_bringupConfig-version.cmake
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/package.xml
