[0.020s] Invoking command in '/home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup -- -j6 -l6
[0.102s] Built target ament_cmake_python_copy_nautilus_bringup
[0.518s] running egg_info
[0.552s] writing nautilus_bringup.egg-info/PKG-INFO
[0.553s] writing dependency_links to nautilus_bringup.egg-info/dependency_links.txt
[0.554s] writing top-level names to nautilus_bringup.egg-info/top_level.txt
[0.650s] reading manifest file 'nautilus_bringup.egg-info/SOURCES.txt'
[0.651s] writing manifest file 'nautilus_bringup.egg-info/SOURCES.txt'
[0.726s] Built target ament_cmake_python_build_nautilus_bringup_egg
[0.747s] Invoked command in '/home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup -- -j6 -l6
[0.767s] Invoking command in '/home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup
[0.786s] -- Install configuration: ""
[0.787s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch
[0.787s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots
[0.788s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots/orca_auv.launch.py
[0.788s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots/nautilus_auv.launch.py
[0.788s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/orca.launch.py
[0.789s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/orca_comp.launch.py
[0.789s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/mavproxy_router.launch.py
[0.789s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/config
[0.790s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/config/nautilus_auv_bridge.yaml
[0.790s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv
