[0.025s] Invoking command in '/home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup -- -j6 -l6
[0.124s] Built target ament_cmake_python_copy_nautilus_bringup
[0.612s] running egg_info
[0.651s] writing nautilus_bringup.egg-info/PKG-INFO
[0.653s] writing dependency_links to nautilus_bringup.egg-info/dependency_links.txt
[0.653s] writing top-level names to nautilus_bringup.egg-info/top_level.txt
[0.764s] reading manifest file 'nautilus_bringup.egg-info/SOURCES.txt'
[0.766s] writing manifest file 'nautilus_bringup.egg-info/SOURCES.txt'
[0.849s] Built target ament_cmake_python_build_nautilus_bringup_egg
[0.875s] Invoked command in '/home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup -- -j6 -l6
[0.880s] Invoking command in '/home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup
[0.897s] -- Install configuration: ""
[0.898s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch
[0.898s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots
[0.899s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots/orca_auv.launch.py
[0.899s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots/nautilus_auv.launch.py
[0.900s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/orca.launch.py
[0.900s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/orca_comp.launch.py
[0.901s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/mavproxy_router.launch.py
[0.902s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/config
[0.903s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/config/nautilus_auv_bridge.yaml
[0.903s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv
[0.904s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/BlueRov2.sdf
[0.904s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/BlueRov2.urdf
[0.904s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/BlueRov2.urdf.xacro
[0.905s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part
