[0.023s] Invoking command in '/home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup -- -j6 -l6
[0.138s] Built target ament_cmake_python_copy_nautilus_bringup
[0.582s] running egg_info
[0.616s] writing nautilus_bringup.egg-info/PKG-INFO
[0.617s] writing dependency_links to nautilus_bringup.egg-info/dependency_links.txt
[0.617s] writing top-level names to nautilus_bringup.egg-info/top_level.txt
[0.719s] reading manifest file 'nautilus_bringup.egg-info/SOURCES.txt'
[0.721s] writing manifest file 'nautilus_bringup.egg-info/SOURCES.txt'
[0.814s] Built target ament_cmake_python_build_nautilus_bringup_egg
[0.852s] Invoked command in '/home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup -- -j6 -l6
[0.857s] Invoking command in '/home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nautilus/NautilusSW/nautilus_ws/build/nautilus_bringup
[0.875s] -- Install configuration: ""
[0.876s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch
[0.876s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots
[0.877s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots/orca_auv.launch.py
[0.877s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/robots/nautilus_auv.launch.py
[0.878s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/orca.launch.py
[0.879s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/orca_comp.launch.py
[0.879s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/launch/mavproxy_router.launch.py
[0.880s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/config
[0.880s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/config/nautilus_auv_bridge.yaml
[0.881s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv
[0.881s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/BlueRov2.sdf
[0.882s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/BlueRov2.urdf
[0.882s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/BlueRov2.urdf.xacro
[0.883s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part
[0.883s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Thruster
[0.883s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Thruster/T200.urdf.xacro
[0.883s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera
[0.884s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/Camera.urdf.xacro
[0.884s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/CameraDepth.urdf.xacro
[0.884s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/CameraMonoDepth.urdf.xacro
[0.884s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/Camera/CameraStereo.urdf.xacro
[0.884s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DepthSensor
[0.885s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DepthSensor/DepthSensor.urdf.xacro
[0.885s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DVL
[0.885s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/DVL/DVL.urdf.xacro
[0.885s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/IMU
[0.886s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/IMU/IMU.urdf.xacro
[0.886s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/P3D
[0.886s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/nautilus_auv/Part/P3D/P3D.urdf.xacro
[0.886s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds
[0.887s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/artisticHouse.world
[0.887s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/sand.world
[0.887s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/terrain.dae
[0.887s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/iris_runway.sdf
[0.887s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/terrain.sdf
[0.888s] -- Up-to-date: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/worlds/semi_final_pool.world
